k,rondas,consenso
81,2,True
81,2,True
81,2,True
81,2,True
81,2,True
81,2,True
81,2,True
81,2,True
81,2,True
81,2,True
81,2,True
81,2,True
81,2,True
81,2,True
81,2,True
81,2,True
81,2,True
81,2,True
81,2,True
81,2,True
81,2,True
81,2,True
81,2,True
81,2,True
81,2,True
81,2,True
81,2,True
81,2,True
81,2,True
81,2,True
81,2,True
81,2,True
81,2,True
81,2,True
81,2,True
81,2,True
81,2,True
81,2,True
81,2,True
81,2,True
81,2,True
81,2,True
81,2,True
81,2,True
81,2,True
81,2,True
81,2,True
81,2,True
81,2,True
81,2,True
81,2,True
81,2,True
81,2,True
81,2,True
81,2,True
81,2,True
81,2,True
81,2,True
81,2,True
81,2,True
81,2,True
81,2,True
81,2,True
81,2,True
81,2,True
81,2,True
81,2,True
81,2,True
81,2,True
81,2,True
81,2,True
81,2,True
81,2,True
81,2,True
82,2,True
82,2,True
82,2,True
82,2,True
82,2,True
82,2,True
82,2,True
82,2,True
82,2,True
82,2,True
82,2,True
82,2,True
82,2,True
82,2,True
82,2,True
82,2,True
82,2,True
82,2,True
82,2,True
82,2,True
82,2,True
82,2,True
82,2,True
82,2,True
82,2,True
82,2,True
82,2,True
82,2,True
82,2,True
82,2,True
82,2,True
82,2,True
82,2,True
82,2,True
82,2,True
82,2,True
82,2,True
82,2,True
82,2,True
82,2,True
82,2,True
82,2,True
82,2,True
82,2,True
82,2,True
82,2,True
82,2,True
82,2,True
82,2,True
82,2,True
82,2,True
82,2,True
82,2,True
82,2,True
82,2,True
82,2,True
82,2,True
82,2,True
82,2,True
82,2,True
82,2,True
82,2,True
82,2,True
82,2,True
82,2,True
82,2,True
82,2,True
82,2,True
82,2,True
82,2,True
82,2,True
82,2,True
82,2,True
82,2,True
82,2,True
82,2,True
82,2,True
82,2,True
82,2,True
82,2,True
82,2,True
82,2,True
82,2,True
82,2,True
82,2,True
82,2,True
82,2,True
82,2,True
82,2,True
82,2,True
82,2,True
82,2,True
82,2,True
82,2,True
82,2,True
82,2,True
82,2,True
82,2,True
82,2,True
82,2,True
83,2,True
83,2,True
83,2,True
83,2,True
83,2,True
83,2,True
83,2,True
83,2,True
83,2,True
83,2,True
83,2,True
83,2,True
83,2,True
83,2,True
83,2,True
83,2,True
83,2,True
83,2,True
83,2,True
83,2,True
83,2,True
83,2,True
83,2,True
83,2,True
83,2,True
83,2,True
83,2,True
83,2,True
83,2,True
83,2,True
83,2,True
83,2,True
83,2,True
83,2,True
83,2,True
83,2,True
83,2,True
83,2,True
83,2,True
83,2,True
83,2,True
83,2,True
83,2,True
83,2,True
83,2,True
83,2,True
83,2,True
83,2,True
83,2,True
83,2,True
83,2,True
83,2,True
83,2,True
83,2,True
83,2,True
83,2,True
83,2,True
83,2,True
83,2,True
83,2,True
83,2,True
83,2,True
83,2,True
83,2,True
83,2,True
83,2,True
83,2,True
83,2,True
83,2,True
83,2,True
83,2,True
83,2,True
83,2,True
83,2,True
83,2,True
83,2,True
83,2,True
83,2,True
83,2,True
83,2,True
83,2,True
83,2,True
83,2,True
83,2,True
83,2,True
83,2,True
83,2,True
83,2,True
83,2,True
83,2,True
83,2,True
83,2,True
83,2,True
83,2,True
83,2,True
83,2,True
83,2,True
83,2,True
83,2,True
83,2,True
84,2,True
84,2,True
84,2,True
84,2,True
84,2,True
84,2,True
84,2,True
84,2,True
84,2,True
84,2,True
84,2,True
84,2,True
84,2,True
84,2,True
84,2,True
84,2,True
84,2,True
84,2,True
84,2,True
84,2,True
84,2,True
84,2,True
84,2,True
84,2,True
84,2,True
84,2,True
84,2,True
84,2,True
84,2,True
84,2,True
84,2,True
84,2,True
84,2,True
84,2,True
84,2,True
84,2,True
84,2,True
84,2,True
84,2,True
84,2,True
84,2,True
84,2,True
84,2,True
84,2,True
84,2,True
84,2,True
84,2,True
84,2,True
84,2,True
84,2,True
84,2,True
84,2,True
84,2,True
84,2,True
84,2,True
84,2,True
84,2,True
84,2,True
84,2,True
84,2,True
84,2,True
84,2,True
84,2,True
84,2,True
84,2,True
84,2,True
84,2,True
84,2,True
84,2,True
84,2,True
84,2,True
84,2,True
84,2,True
84,2,True
84,2,True
84,2,True
84,2,True
84,2,True
84,2,True
84,2,True
84,2,True
84,2,True
84,2,True
84,2,True
84,2,True
84,2,True
84,2,True
84,2,True
84,2,True
84,2,True
84,2,True
84,2,True
84,2,True
84,2,True
84,2,True
84,2,True
84,2,True
84,2,True
84,2,True
84,2,True
85,2,True
85,2,True
85,2,True
85,2,True
85,2,True
85,2,True
85,2,True
85,2,True
85,2,True
85,2,True
85,2,True
85,2,True
85,2,True
85,2,True
85,2,True
85,2,True
85,2,True
85,2,True
85,2,True
85,2,True
85,2,True
85,2,True
85,2,True
85,2,True
85,2,True
85,2,True
85,2,True
85,2,True
85,2,True
85,2,True
85,2,True
85,2,True
85,2,True
85,2,True
85,2,True
85,2,True
85,2,True
85,2,True
85,2,True
85,2,True
85,2,True
85,2,True
85,2,True
85,2,True
85,2,True
85,2,True
85,2,True
85,2,True
85,2,True
85,2,True
85,2,True
85,2,True
85,2,True
85,2,True
85,2,True
85,2,True
85,2,True
85,2,True
85,2,True
85,2,True
85,2,True
85,2,True
85,2,True
85,2,True
85,2,True
85,2,True
85,2,True
85,2,True
85,2,True
85,2,True
85,2,True
85,2,True
85,2,True
85,2,True
85,2,True
85,2,True
85,2,True
85,2,True
85,2,True
85,2,True
85,2,True
85,2,True
85,2,True
85,2,True
85,2,True
85,2,True
85,2,True
85,2,True
85,2,True
85,2,True
85,2,True
85,2,True
85,2,True
85,2,True
85,2,True
85,2,True
85,2,True
85,2,True
85,2,True
85,2,True
86,2,True
86,2,True
86,2,True
86,2,True
86,2,True
86,2,True
86,2,True
86,2,True
86,2,True
86,2,True
86,2,True
86,2,True
86,2,True
86,2,True
86,2,True
86,2,True
86,2,True
86,2,True
86,2,True
86,2,True
86,2,True
86,2,True
86,2,True
86,2,True
86,2,True
86,2,True
86,2,True
86,2,True
86,2,True
86,2,True
86,2,True
86,2,True
86,2,True
86,2,True
86,2,True
86,2,True
86,2,True
86,2,True
86,2,True
86,2,True
86,2,True
86,2,True
86,2,True
86,2,True
86,2,True
86,2,True
86,2,True
86,2,True
86,2,True
86,2,True
86,2,True
86,2,True
86,2,True
86,2,True
86,2,True
86,2,True
86,2,True
86,2,True
86,2,True
86,2,True
86,2,True
86,2,True
86,2,True
86,2,True
86,2,True
86,2,True
86,2,True
86,2,True
86,2,True
86,2,True
86,2,True
86,2,True
86,2,True
86,2,True
86,2,True
86,2,True
86,2,True
86,2,True
86,2,True
86,2,True
86,2,True
86,2,True
86,2,True
86,2,True
86,2,True
86,2,True
86,2,True
86,2,True
86,2,True
86,2,True
86,2,True
86,2,True
86,2,True
86,2,True
86,2,True
86,2,True
86,2,True
86,2,True
86,2,True
86,2,True
87,2,True
87,2,True
87,2,True
87,2,True
87,2,True
87,2,True
87,2,True
87,2,True
87,2,True
87,2,True
87,2,True
87,2,True
87,2,True
87,2,True
87,2,True
87,2,True
87,2,True
87,2,True
87,2,True
87,2,True
87,2,True
87,2,True
87,2,True
87,2,True
87,2,True
87,2,True
87,2,True
87,2,True
87,2,True
87,2,True
87,2,True
87,2,True
87,2,True
87,2,True
87,2,True
87,2,True
87,2,True
87,2,True
87,2,True
87,2,True
87,2,True
87,2,True
87,2,True
87,2,True
87,2,True
87,2,True
87,2,True
87,2,True
87,2,True
87,2,True
87,2,True
87,2,True
87,2,True
87,2,True
87,2,True
87,2,True
87,2,True
87,2,True
87,2,True
87,2,True
87,2,True
87,2,True
87,2,True
87,2,True
87,2,True
87,2,True
87,2,True
87,2,True
87,2,True
87,2,True
87,2,True
87,2,True
87,2,True
87,2,True
87,2,True
87,2,True
87,2,True
87,2,True
87,2,True
87,2,True
87,2,True
87,2,True
87,2,True
87,2,True
87,2,True
87,2,True
87,2,True
87,2,True
87,2,True
87,2,True
87,2,True
87,2,True
87,2,True
87,2,True
87,2,True
87,2,True
87,2,True
87,2,True
87,2,True
87,2,True
88,2,True
88,2,True
88,2,True
88,2,True
88,2,True
88,2,True
88,2,True
88,2,True
88,2,True
88,2,True
88,2,True
88,2,True
88,2,True
88,2,True
88,2,True
88,2,True
88,2,True
88,2,True
88,2,True
88,2,True
88,2,True
88,2,True
88,2,True
88,2,True
88,2,True
88,2,True
88,2,True
88,2,True
88,2,True
88,2,True
88,2,True
88,2,True
88,2,True
88,2,True
88,2,True
88,2,True
88,2,True
88,2,True
88,2,True
88,2,True
88,2,True
88,2,True
88,2,True
88,2,True
88,2,True
88,2,True
88,2,True
88,2,True
88,2,True
88,2,True
88,2,True
88,2,True
88,2,True
88,2,True
88,2,True
88,2,True
88,2,True
88,2,True
88,2,True
88,2,True
88,2,True
88,2,True
88,2,True
88,2,True
88,2,True
88,2,True
88,2,True
88,2,True
88,2,True
88,2,True
88,2,True
88,2,True
88,2,True
88,2,True
88,2,True
88,2,True
88,2,True
88,2,True
88,2,True
88,2,True
88,2,True
88,2,True
88,2,True
88,2,True
88,2,True
88,2,True
88,2,True
88,2,True
88,2,True
88,2,True
88,2,True
88,2,True
88,2,True
88,2,True
88,2,True
88,2,True
88,2,True
88,2,True
88,2,True
88,2,True
89,2,True
89,2,True
89,2,True
89,2,True
89,2,True
89,2,True
89,2,True
89,2,True
89,2,True
89,2,True
89,2,True
89,2,True
89,2,True
89,2,True
89,2,True
89,2,True
89,2,True
89,2,True
89,2,True
89,2,True
89,2,True
89,2,True
89,2,True
89,2,True
89,2,True
89,2,True
89,2,True
89,2,True
89,2,True
89,2,True
89,2,True
89,2,True
89,2,True
89,2,True
89,2,True
89,2,True
89,2,True
89,2,True
89,2,True
89,2,True
89,2,True
89,2,True
89,2,True
89,2,True
89,2,True
89,2,True
89,2,True
89,2,True
89,2,True
89,2,True
89,2,True
89,2,True
89,2,True
89,2,True
89,2,True
89,2,True
89,2,True
89,2,True
89,2,True
89,2,True
89,2,True
89,2,True
89,2,True
89,2,True
89,2,True
89,2,True
89,2,True
89,2,True
89,2,True
89,2,True
89,2,True
89,2,True
89,2,True
89,2,True
89,2,True
89,2,True
89,2,True
89,2,True
89,2,True
89,2,True
89,2,True
89,2,True
89,2,True
89,2,True
89,2,True
89,2,True
89,2,True
89,2,True
89,2,True
89,2,True
89,2,True
89,2,True
89,2,True
89,2,True
89,2,True
89,2,True
89,2,True
89,2,True
89,2,True
89,2,True
90,2,True
90,2,True
90,2,True
90,2,True
90,2,True
90,2,True
90,2,True
90,2,True
90,2,True
90,2,True
90,2,True
90,2,True
90,2,True
90,2,True
90,2,True
90,2,True
90,2,True
90,2,True
90,2,True
90,2,True
90,2,True
90,2,True
90,2,True
90,2,True
90,2,True
90,2,True
90,2,True
90,2,True
90,2,True
90,2,True
90,2,True
90,2,True
90,2,True
90,2,True
90,2,True
90,2,True
90,2,True
90,2,True
90,2,True
90,2,True
90,2,True
90,2,True
90,2,True
90,2,True
90,2,True
90,2,True
90,2,True
90,2,True
90,2,True
90,2,True
90,2,True
90,2,True
90,2,True
90,2,True
90,2,True
90,2,True
90,2,True
90,2,True
90,2,True
90,2,True
90,2,True
90,2,True
90,2,True
90,2,True
90,2,True
90,2,True
90,2,True
90,2,True
90,2,True
90,2,True
90,2,True
90,2,True
90,2,True
90,2,True
90,2,True
90,2,True
90,2,True
90,2,True
90,2,True
90,2,True
90,2,True
90,2,True
90,2,True
90,2,True
90,2,True
90,2,True
90,2,True
90,2,True
90,2,True
90,2,True
90,2,True
90,2,True
90,2,True
90,2,True
90,2,True
90,2,True
90,2,True
90,2,True
90,2,True
90,2,True
91,2,True
91,2,True
91,2,True
91,2,True
91,2,True
91,2,True
91,2,True
91,2,True
91,2,True
91,2,True
91,2,True
91,2,True
91,2,True
91,2,True
91,2,True
91,2,True
91,2,True
91,2,True
91,2,True
91,2,True
91,2,True
91,2,True
91,2,True
91,2,True
91,2,True
91,2,True
91,2,True
91,2,True
91,2,True
91,2,True
91,2,True
91,2,True
91,2,True
91,2,True
91,2,True
91,2,True
91,2,True
91,2,True
91,2,True
91,2,True
91,2,True
91,2,True
91,2,True
91,2,True
91,2,True
91,2,True
91,2,True
91,2,True
91,2,True
91,2,True
91,2,True
91,2,True
91,2,True
91,2,True
91,2,True
91,2,True
91,2,True
91,2,True
91,2,True
91,2,True
91,2,True
91,2,True
91,2,True
91,2,True
91,2,True
91,2,True
91,2,True
91,2,True
91,2,True
91,2,True
91,2,True
91,2,True
91,2,True
91,2,True
91,2,True
91,2,True
91,2,True
91,2,True
91,2,True
91,2,True
91,2,True
91,2,True
91,2,True
91,2,True
91,2,True
91,2,True
91,2,True
91,2,True
91,2,True
91,2,True
91,2,True
91,2,True
91,2,True
91,2,True
91,2,True
91,2,True
91,2,True
91,2,True
91,2,True
91,2,True
92,2,True
92,2,True
92,2,True
92,2,True
92,2,True
92,2,True
92,2,True
92,2,True
92,2,True
92,2,True
92,2,True
92,2,True
92,2,True
92,2,True
92,2,True
92,2,True
92,2,True
92,2,True
92,2,True
92,2,True
92,2,True
92,2,True
92,2,True
92,2,True
92,2,True
92,2,True
92,2,True
92,2,True
92,2,True
92,2,True
92,2,True
92,2,True
92,2,True
92,2,True
92,2,True
92,2,True
92,2,True
92,2,True
92,2,True
92,2,True
92,2,True
92,2,True
92,2,True
92,2,True
92,2,True
92,2,True
92,2,True
92,2,True
92,2,True
92,2,True
92,2,True
92,2,True
92,2,True
92,2,True
92,2,True
92,2,True
92,2,True
92,2,True
92,2,True
92,2,True
92,2,True
92,2,True
92,2,True
92,2,True
92,2,True
92,2,True
92,2,True
92,2,True
92,2,True
92,2,True
92,2,True
92,2,True
92,2,True
92,2,True
92,2,True
92,2,True
92,2,True
92,2,True
92,2,True
92,2,True
92,2,True
92,2,True
92,2,True
92,2,True
92,2,True
92,2,True
92,2,True
92,2,True
92,2,True
92,2,True
92,2,True
92,2,True
92,2,True
92,2,True
92,2,True
92,2,True
92,2,True
92,2,True
92,2,True
92,2,True
93,2,True
93,2,True
93,2,True
93,2,True
93,2,True
93,2,True
93,2,True
93,2,True
93,2,True
93,2,True
93,2,True
93,2,True
93,2,True
93,2,True
93,2,True
93,2,True
93,2,True
93,2,True
93,2,True
93,2,True
93,2,True
93,2,True
93,2,True
93,2,True
93,2,True
93,2,True
93,2,True
93,2,True
93,2,True
93,2,True
93,2,True
93,2,True
93,2,True
93,2,True
93,2,True
93,2,True
93,2,True
93,2,True
93,2,True
93,2,True
93,2,True
93,2,True
93,2,True
93,2,True
93,2,True
93,2,True
93,2,True
93,2,True
93,2,True
93,2,True
93,2,True
93,2,True
93,2,True
93,2,True
93,2,True
93,2,True
93,2,True
93,2,True
93,2,True
93,2,True
93,2,True
93,2,True
93,2,True
93,2,True
93,2,True
93,2,True
93,2,True
93,2,True
93,2,True
93,2,True
93,2,True
93,2,True
93,2,True
93,2,True
93,2,True
93,2,True
93,2,True
93,2,True
93,2,True
93,2,True
93,2,True
93,2,True
93,2,True
93,2,True
93,2,True
93,2,True
93,2,True
93,2,True
93,2,True
93,2,True
93,2,True
93,2,True
93,2,True
93,2,True
93,2,True
93,2,True
93,2,True
93,2,True
93,2,True
93,2,True
94,2,True
94,2,True
94,2,True
94,2,True
94,2,True
94,2,True
94,2,True
94,2,True
94,2,True
94,2,True
94,2,True
94,2,True
94,2,True
94,2,True
94,2,True
94,2,True
94,2,True
94,2,True
94,2,True
94,2,True
94,2,True
94,2,True
94,2,True
94,2,True
94,2,True
94,2,True
94,2,True
94,2,True
94,2,True
94,2,True
94,2,True
94,2,True
94,2,True
94,2,True
94,2,True
94,2,True
94,2,True
94,2,True
94,2,True
94,2,True
94,2,True
94,2,True
94,2,True
94,2,True
94,2,True
94,2,True
94,2,True
94,2,True
94,2,True
94,2,True
94,2,True
94,2,True
94,2,True
94,2,True
94,2,True
94,2,True
94,2,True
94,2,True
94,2,True
94,2,True
94,2,True
94,2,True
94,2,True
94,2,True
94,2,True
94,2,True
94,2,True
94,2,True
94,2,True
94,2,True
94,2,True
94,2,True
94,2,True
94,2,True
94,2,True
94,2,True
94,2,True
94,2,True
94,2,True
94,2,True
94,2,True
94,2,True
94,2,True
94,2,True
94,2,True
94,2,True
94,2,True
94,2,True
94,2,True
94,2,True
94,2,True
94,2,True
94,2,True
94,2,True
94,2,True
94,2,True
94,2,True
94,2,True
94,2,True
94,2,True
95,2,True
95,2,True
95,2,True
95,2,True
95,2,True
95,2,True
95,2,True
95,2,True
95,2,True
95,2,True
95,2,True
95,2,True
95,2,True
95,2,True
95,2,True
95,2,True
95,2,True
95,2,True
95,2,True
95,2,True
95,2,True
95,2,True
95,2,True
95,2,True
95,2,True
95,2,True
95,2,True
95,2,True
95,2,True
95,2,True
95,2,True
95,2,True
95,2,True
95,2,True
95,2,True
95,2,True
95,2,True
95,2,True
95,2,True
95,2,True
95,2,True
95,2,True
95,2,True
95,2,True
95,2,True
95,2,True
95,2,True
95,2,True
95,2,True
95,2,True
95,2,True
95,2,True
95,2,True
95,2,True
95,2,True
95,2,True
95,2,True
95,2,True
95,2,True
95,2,True
95,2,True
95,2,True
95,2,True
95,2,True
95,2,True
95,2,True
95,2,True
95,2,True
95,2,True
95,2,True
95,2,True
95,2,True
95,2,True
95,2,True
95,2,True
95,2,True
95,2,True
95,2,True
95,2,True
95,2,True
95,2,True
95,2,True
95,2,True
95,2,True
95,2,True
95,2,True
95,2,True
95,2,True
95,2,True
95,2,True
95,2,True
95,2,True
95,2,True
95,2,True
95,2,True
95,2,True
95,2,True
95,2,True
95,2,True
95,2,True
96,2,True
96,2,True
96,2,True
96,2,True
96,2,True
96,2,True
96,2,True
96,2,True
96,2,True
96,2,True
96,2,True
96,2,True
96,2,True
96,2,True
96,2,True
96,2,True
96,2,True
96,2,True
96,2,True
96,2,True
96,2,True
96,2,True
96,2,True
96,2,True
96,2,True
96,2,True
96,2,True
96,2,True
96,2,True
96,2,True
96,2,True
96,2,True
96,2,True
96,2,True
96,2,True
96,2,True
96,2,True
96,2,True
96,2,True
96,2,True
96,2,True
96,2,True
96,2,True
96,2,True
96,2,True
96,2,True
96,2,True
96,2,True
96,2,True
96,2,True
96,2,True
96,2,True
96,2,True
96,2,True
96,2,True
96,2,True
96,2,True
96,2,True
96,2,True
96,2,True
96,2,True
96,2,True
96,2,True
96,2,True
96,2,True
96,2,True
96,2,True
96,2,True
96,2,True
96,2,True
96,2,True
96,2,True
96,2,True
96,2,True
96,2,True
96,2,True
96,2,True
96,2,True
96,2,True
96,2,True
96,2,True
96,2,True
96,2,True
96,2,True
96,2,True
96,2,True
96,2,True
96,2,True
96,2,True
96,2,True
96,2,True
96,2,True
96,2,True
96,2,True
96,2,True
96,2,True
96,2,True
96,2,True
96,2,True
96,2,True
97,2,True
97,2,True
97,2,True
97,2,True
97,2,True
97,2,True
97,2,True
97,2,True
97,2,True
97,2,True
97,2,True
97,2,True
97,2,True
97,2,True
97,2,True
97,2,True
97,2,True
97,2,True
97,2,True
97,2,True
97,2,True
97,2,True
97,2,True
97,2,True
97,2,True
97,2,True
97,2,True
97,2,True
97,2,True
97,2,True
97,2,True
97,2,True
97,2,True
97,2,True
97,2,True
97,2,True
97,2,True
97,2,True
97,2,True
97,2,True
97,2,True
97,2,True
97,2,True
97,2,True
97,2,True
97,2,True
97,2,True
97,2,True
97,2,True
97,2,True
97,2,True
97,2,True
97,2,True
97,2,True
97,2,True
97,2,True
97,2,True
97,2,True
97,2,True
97,2,True
97,2,True
97,2,True
97,2,True
97,2,True
97,2,True
97,2,True
97,2,True
97,2,True
97,2,True
97,2,True
97,2,True
97,2,True
97,2,True
97,2,True
97,2,True
97,2,True
97,2,True
97,2,True
97,2,True
97,2,True
97,2,True
97,2,True
97,2,True
97,2,True
97,2,True
97,2,True
97,2,True
97,2,True
97,2,True
97,2,True
97,2,True
97,2,True
97,2,True
97,2,True
97,2,True
97,2,True
97,2,True
97,2,True
97,2,True
97,2,True
98,2,True
98,2,True
98,2,True
98,2,True
98,2,True
98,2,True
98,2,True
98,2,True
98,2,True
98,2,True
98,2,True
98,2,True
98,2,True
98,2,True
98,2,True
98,2,True
98,2,True
98,2,True
98,2,True
98,2,True
98,2,True
98,2,True
98,2,True
98,2,True
98,2,True
98,2,True
98,2,True
98,2,True
98,2,True
98,2,True
98,2,True
98,2,True
98,2,True
98,2,True
98,2,True
98,2,True
98,2,True
98,2,True
98,2,True
98,2,True
98,2,True
98,2,True
98,2,True
98,2,True
98,2,True
98,2,True
98,2,True
98,2,True
98,2,True
98,2,True
98,2,True
98,2,True
98,2,True
98,2,True
98,2,True
98,2,True
98,2,True
98,2,True
98,2,True
98,2,True
98,2,True
98,2,True
98,2,True
98,2,True
98,2,True
98,2,True
98,2,True
98,2,True
98,2,True
98,2,True
98,2,True
98,2,True
98,2,True
98,2,True
98,2,True
98,2,True
98,2,True
98,2,True
98,2,True
98,2,True
98,2,True
98,2,True
98,2,True
98,2,True
98,2,True
98,2,True
98,2,True
98,2,True
98,2,True
98,2,True
98,2,True
98,2,True
98,2,True
98,2,True
98,2,True
98,2,True
98,2,True
98,2,True
98,2,True
98,2,True
99,2,True
99,2,True
99,2,True
99,2,True
99,2,True
99,2,True
99,2,True
99,2,True
99,2,True
99,2,True
99,2,True
99,2,True
99,2,True
99,2,True
99,2,True
99,2,True
99,2,True
99,2,True
99,2,True
99,2,True
99,2,True
99,2,True
99,2,True
99,2,True
99,2,True
99,2,True
99,2,True
99,2,True
99,2,True
99,2,True
99,2,True
99,2,True
99,2,True
99,2,True
99,2,True
99,2,True
99,2,True
99,2,True
99,2,True
99,2,True
99,2,True
99,2,True
99,2,True
99,2,True
99,2,True
99,2,True
99,2,True
99,2,True
99,2,True
99,2,True
99,2,True
99,2,True
99,2,True
99,2,True
99,2,True
99,2,True
99,2,True
99,2,True
99,2,True
99,2,True
99,2,True
99,2,True
99,2,True
99,2,True
99,2,True
99,2,True
99,2,True
99,2,True
99,2,True
99,2,True
99,2,True
99,2,True
99,2,True
99,2,True
99,2,True
99,2,True
99,2,True
99,2,True
99,2,True
99,2,True
99,2,True
99,2,True
99,2,True
99,2,True
99,2,True
99,2,True
99,2,True
99,2,True
99,2,True
99,2,True
99,2,True
99,2,True
99,2,True
99,2,True
99,2,True
99,2,True
99,2,True
99,2,True
99,2,True
99,2,True
100,2,True
100,2,True
100,2,True
100,2,True
100,2,True
100,2,True
100,2,True
100,2,True
100,2,True
100,2,True
100,2,True
100,2,True
100,2,True
100,2,True
100,2,True
100,2,True
100,2,True
100,2,True
100,2,True
100,2,True
100,2,True
100,2,True
100,2,True
100,2,True
100,2,True
100,2,True
100,2,True
100,2,True
100,2,True
100,2,True
100,2,True
100,2,True
100,2,True
100,2,True
100,2,True
100,2,True
100,2,True
100,2,True
100,2,True
100,2,True
100,2,True
100,2,True
100,2,True
100,2,True
100,2,True
100,2,True
100,2,True
100,2,True
100,2,True
100,2,True
100,2,True
100,2,True
100,2,True
100,2,True
100,2,True
100,2,True
100,2,True
100,2,True
100,2,True
100,2,True
100,2,True
100,2,True
100,2,True
100,2,True
100,2,True
100,2,True
100,2,True
100,2,True
100,2,True
100,2,True
100,2,True
100,2,True
100,2,True
100,2,True
100,2,True
100,2,True
100,2,True
100,2,True
100,2,True
100,2,True
100,2,True
100,2,True
100,2,True
100,2,True
100,2,True
100,2,True
100,2,True
100,2,True
100,2,True
100,2,True
100,2,True
100,2,True
100,2,True
100,2,True
100,2,True
100,2,True
100,2,True
100,2,True
100,2,True
100,2,True
101,2,True
101,2,True
101,2,True
101,2,True
101,2,True
101,2,True
101,2,True
101,2,True
101,2,True
101,2,True
101,2,True
101,2,True
101,2,True
101,2,True
101,2,True
101,2,True
101,2,True
101,2,True
101,2,True
101,2,True
101,2,True
101,2,True
101,2,True
101,2,True
101,2,True
101,2,True
101,2,True
101,2,True
101,2,True
101,2,True
101,2,True
101,2,True
101,2,True
101,2,True
101,2,True
101,2,True
101,2,True
101,2,True
101,2,True
101,2,True
101,2,True
101,2,True
101,2,True
101,2,True
101,2,True
101,2,True
101,2,True
101,2,True
101,2,True
101,2,True
101,2,True
101,2,True
101,2,True
101,2,True
101,2,True
101,2,True
101,2,True
101,2,True
101,2,True
101,2,True
101,2,True
101,2,True
101,2,True
101,2,True
101,2,True
101,2,True
101,2,True
101,2,True
101,2,True
101,2,True
101,2,True
101,2,True
101,2,True
101,2,True
101,2,True
101,2,True
101,2,True
101,2,True
101,2,True
101,2,True
101,2,True
101,2,True
101,2,True
101,2,True
101,2,True
101,2,True
101,2,True
101,2,True
101,2,True
101,2,True
101,2,True
101,2,True
101,2,True
101,2,True
101,2,True
101,2,True
101,2,True
101,2,True
101,2,True
101,2,True
102,2,True
102,2,True
102,2,True
102,2,True
102,2,True
102,2,True
102,2,True
102,2,True
102,2,True
102,2,True
102,2,True
102,2,True
102,2,True
102,2,True
102,2,True
102,2,True
102,2,True
102,2,True
102,2,True
102,2,True
102,2,True
102,2,True
102,2,True
102,2,True
102,2,True
102,2,True
102,2,True
102,2,True
102,2,True
102,2,True
102,2,True
102,2,True
102,2,True
102,2,True
102,2,True
102,2,True
102,2,True
102,2,True
102,2,True
102,2,True
102,2,True
102,2,True
102,2,True
102,2,True
102,2,True
102,2,True
102,2,True
102,2,True
102,2,True
102,2,True
102,2,True
102,2,True
102,2,True
102,2,True
102,2,True
102,2,True
102,2,True
102,2,True
102,2,True
102,2,True
102,2,True
102,2,True
102,2,True
102,2,True
102,2,True
102,2,True
102,2,True
102,2,True
102,2,True
102,2,True
102,2,True
102,2,True
102,2,True
102,2,True
102,2,True
102,2,True
102,2,True
102,2,True
102,2,True
102,2,True
102,2,True
102,2,True
102,2,True
102,2,True
102,2,True
102,2,True
102,2,True
102,2,True
102,2,True
102,2,True
102,2,True
102,2,True
102,2,True
102,2,True
102,2,True
102,2,True
102,2,True
102,2,True
102,2,True
102,2,True
103,2,True
103,2,True
103,2,True
103,2,True
103,2,True
103,2,True
103,2,True
103,2,True
103,2,True
103,2,True
103,2,True
103,2,True
103,2,True
103,2,True
103,2,True
103,2,True
103,2,True
103,2,True
103,2,True
103,2,True
103,2,True
103,2,True
103,2,True
103,2,True
103,2,True
103,2,True
103,2,True
103,2,True
103,2,True
103,2,True
103,2,True
103,2,True
103,2,True
103,2,True
103,2,True
103,2,True
103,2,True
103,2,True
103,2,True
103,2,True
103,2,True
103,2,True
103,2,True
103,2,True
103,2,True
103,2,True
103,2,True
103,2,True
103,2,True
103,2,True
103,2,True
103,2,True
103,2,True
103,2,True
103,2,True
103,2,True
103,2,True
103,2,True
103,2,True
103,2,True
103,2,True
103,2,True
103,2,True
103,2,True
103,2,True
103,2,True
103,2,True
103,2,True
103,2,True
103,2,True
103,2,True
103,2,True
103,2,True
103,2,True
103,2,True
103,2,True
103,2,True
103,2,True
103,2,True
103,2,True
103,2,True
103,2,True
103,2,True
103,2,True
103,2,True
103,2,True
103,2,True
103,2,True
103,2,True
103,2,True
103,2,True
103,2,True
103,2,True
103,2,True
103,2,True
103,2,True
103,2,True
103,2,True
103,2,True
103,2,True
104,2,True
104,2,True
104,2,True
104,2,True
104,2,True
104,2,True
104,2,True
104,2,True
104,2,True
104,2,True
104,2,True
104,2,True
104,2,True
104,2,True
104,2,True
104,2,True
104,2,True
104,2,True
104,2,True
104,2,True
104,2,True
104,2,True
104,2,True
104,2,True
104,2,True
104,2,True
104,2,True
104,2,True
104,2,True
104,2,True
104,2,True
104,2,True
104,2,True
104,2,True
104,2,True
104,2,True
104,2,True
104,2,True
104,2,True
104,2,True
104,2,True
104,2,True
104,2,True
104,2,True
104,2,True
104,2,True
104,2,True
104,2,True
104,2,True
104,2,True
104,2,True
104,2,True
104,2,True
104,2,True
104,2,True
104,2,True
104,2,True
