k,rondas,consenso
81,3,True
81,3,True
81,3,True
81,3,True
81,3,True
81,3,True
81,3,True
81,3,True
81,3,True
81,3,True
81,3,True
81,3,True
81,3,True
81,3,True
81,3,True
81,3,True
81,3,True
81,3,True
81,3,True
81,3,True
81,3,True
81,3,True
81,3,True
81,3,True
81,3,True
81,3,True
81,3,True
81,3,True
81,3,True
81,3,True
81,3,True
81,3,True
81,3,True
81,3,True
81,3,True
81,3,True
81,3,True
81,3,True
81,3,True
81,3,True
81,3,True
81,3,True
81,3,True
81,3,True
81,4,True
81,4,True
81,4,True
81,4,True
81,4,True
81,4,True
81,4,True
81,4,True
81,4,True
81,4,True
81,4,True
81,4,True
81,4,True
81,4,True
81,4,True
81,4,True
81,4,True
81,4,True
81,4,True
81,4,True
81,4,True
81,4,True
81,4,True
81,4,True
81,4,True
81,4,True
81,4,True
81,4,True
81,4,True
81,4,True
82,4,True
82,4,True
82,4,True
82,4,True
82,4,True
82,4,True
82,4,True
82,4,True
82,4,True
82,4,True
82,4,True
82,4,True
82,4,True
82,4,True
82,4,True
82,4,True
82,4,True
82,4,True
82,4,True
82,4,True
82,4,True
82,4,True
82,4,True
82,4,True
82,4,True
82,4,True
82,4,True
82,4,True
82,4,True
82,4,True
82,4,True
82,4,True
82,4,True
82,4,True
82,4,True
82,4,True
82,4,True
82,4,True
82,4,True
82,4,True
82,4,True
82,4,True
82,4,True
82,4,True
82,4,True
82,4,True
82,4,True
82,4,True
82,4,True
82,4,True
82,4,True
82,4,True
82,4,True
82,4,True
82,4,True
82,4,True
82,4,True
82,4,True
82,4,True
82,4,True
82,4,True
82,4,True
82,4,True
82,4,True
82,4,True
82,4,True
82,4,True
82,4,True
82,4,True
82,4,True
82,4,True
82,4,True
82,4,True
82,4,True
82,4,True
82,4,True
82,4,True
82,4,True
82,4,True
82,4,True
82,4,True
82,4,True
82,4,True
82,4,True
82,4,True
82,4,True
82,4,True
82,4,True
82,4,True
82,4,True
82,4,True
82,4,True
82,4,True
82,4,True
82,4,True
82,4,True
82,4,True
82,4,True
82,4,True
82,4,True
83,4,True
83,4,True
83,4,True
83,4,True
83,4,True
83,4,True
83,4,True
83,4,True
83,4,True
83,4,True
83,4,True
83,4,True
83,4,True
83,4,True
83,4,True
83,4,True
83,4,True
83,4,True
83,4,True
83,4,True
83,4,True
83,4,True
83,4,True
83,4,True
83,4,True
83,4,True
83,4,True
83,4,True
83,4,True
83,4,True
83,4,True
83,4,True
83,4,True
83,4,True
83,4,True
83,4,True
83,4,True
83,4,True
83,4,True
83,4,True
83,4,True
83,4,True
83,4,True
83,4,True
83,4,True
83,4,True
83,4,True
83,4,True
83,4,True
83,4,True
83,4,True
83,4,True
83,4,True
83,4,True
83,4,True
83,4,True
83,4,True
83,4,True
83,4,True
83,4,True
83,4,True
83,4,True
83,4,True
83,4,True
83,4,True
83,4,True
83,4,True
83,4,True
83,4,True
83,4,True
83,4,True
83,4,True
83,4,True
83,4,True
83,4,True
83,4,True
83,4,True
83,4,True
83,4,True
83,4,True
83,4,True
83,4,True
83,4,True
83,4,True
83,4,True
83,4,True
83,4,True
83,4,True
83,4,True
83,4,True
83,4,True
83,4,True
83,4,True
83,4,True
83,4,True
83,4,True
83,4,True
83,4,True
83,4,True
83,4,True
84,4,True
84,4,True
84,4,True
84,4,True
84,4,True
84,4,True
84,4,True
84,4,True
84,4,True
84,4,True
84,4,True
84,4,True
84,4,True
84,4,True
84,4,True
84,4,True
84,4,True
84,4,True
84,4,True
84,4,True
84,4,True
84,4,True
84,4,True
84,4,True
84,4,True
84,4,True
84,4,True
84,4,True
84,4,True
84,4,True
84,4,True
84,4,True
84,4,True
84,4,True
84,4,True
84,4,True
84,4,True
84,4,True
84,4,True
84,4,True
84,4,True
84,4,True
84,4,True
84,4,True
84,4,True
84,4,True
84,4,True
84,4,True
84,4,True
84,4,True
84,4,True
84,4,True
84,4,True
84,4,True
84,4,True
84,4,True
84,4,True
84,4,True
84,4,True
84,4,True
84,4,True
84,4,True
84,4,True
84,4,True
84,4,True
84,4,True
84,4,True
84,4,True
84,4,True
84,4,True
84,4,True
84,4,True
84,4,True
84,4,True
84,4,True
84,4,True
84,4,True
84,4,True
84,4,True
84,4,True
84,4,True
84,4,True
84,4,True
84,4,True
84,4,True
84,4,True
84,4,True
84,4,True
84,4,True
84,4,True
84,4,True
84,4,True
84,4,True
84,4,True
84,4,True
84,4,True
84,4,True
84,4,True
84,4,True
84,4,True
85,4,True
85,4,True
85,4,True
85,4,True
85,4,True
85,4,True
85,4,True
85,4,True
85,4,True
85,4,True
85,4,True
85,4,True
85,4,True
85,4,True
85,4,True
85,4,True
85,4,True
85,4,True
85,4,True
85,4,True
85,4,True
85,4,True
85,4,True
85,4,True
85,4,True
85,4,True
85,4,True
85,4,True
85,4,True
85,4,True
85,4,True
85,4,True
85,4,True
85,4,True
85,4,True
85,4,True
85,4,True
85,4,True
85,4,True
85,4,True
85,4,True
85,4,True
85,4,True
85,4,True
85,4,True
85,4,True
85,4,True
85,4,True
85,4,True
85,4,True
85,4,True
85,4,True
85,4,True
85,4,True
85,4,True
85,4,True
85,4,True
85,4,True
85,4,True
85,4,True
85,4,True
85,4,True
85,4,True
85,4,True
85,4,True
85,4,True
85,4,True
85,4,True
85,4,True
85,4,True
85,4,True
85,4,True
85,4,True
85,4,True
85,4,True
85,4,True
85,4,True
85,4,True
85,4,True
85,4,True
85,4,True
85,4,True
85,4,True
85,4,True
85,4,True
85,4,True
85,4,True
85,4,True
85,4,True
85,4,True
85,4,True
85,4,True
85,4,True
85,4,True
85,4,True
85,4,True
85,4,True
85,4,True
85,4,True
85,4,True
86,4,True
86,4,True
86,4,True
86,4,True
86,4,True
86,4,True
86,4,True
86,4,True
86,4,True
86,4,True
86,4,True
86,4,True
86,4,True
86,4,True
86,4,True
86,4,True
86,4,True
86,4,True
86,4,True
86,4,True
86,4,True
86,4,True
86,4,True
86,4,True
86,4,True
86,4,True
86,4,True
86,4,True
86,4,True
86,4,True
86,4,True
86,4,True
86,4,True
86,4,True
86,4,True
86,4,True
86,4,True
86,4,True
86,4,True
86,4,True
86,4,True
86,4,True
86,4,True
86,4,True
86,4,True
86,3,True
86,3,True
86,3,True
86,3,True
86,3,True
86,3,True
86,3,True
86,3,True
86,3,True
86,3,True
86,3,True
86,3,True
86,3,True
86,3,True
86,3,True
86,3,True
86,3,True
86,3,True
86,3,True
86,3,True
86,3,True
86,3,True
86,3,True
86,3,True
86,3,True
86,3,True
86,3,True
86,3,True
86,3,True
86,3,True
86,3,True
86,3,True
86,3,True
86,3,True
86,3,True
86,3,True
86,3,True
86,3,True
86,3,True
86,3,True
86,3,True
86,3,True
86,3,True
86,3,True
86,3,True
86,3,True
86,3,True
86,3,True
86,3,True
86,3,True
86,3,True
86,3,True
86,3,True
86,3,True
86,3,True
87,4,True
87,4,True
87,4,True
87,4,True
87,4,True
87,4,True
87,4,True
87,4,True
87,4,True
87,4,True
87,4,True
87,4,True
87,4,True
87,4,True
87,4,True
87,4,True
87,4,True
87,4,True
87,4,True
87,4,True
87,4,True
87,4,True
87,4,True
87,4,True
87,4,True
87,4,True
87,4,True
87,4,True
87,4,True
87,4,True
87,4,True
87,4,True
87,4,True
87,4,True
87,4,True
87,4,True
87,4,True
87,4,True
87,4,True
87,4,True
87,4,True
87,4,True
87,4,True
87,4,True
87,4,True
87,4,True
87,4,True
87,4,True
87,4,True
87,4,True
87,4,True
87,4,True
87,4,True
87,4,True
87,4,True
87,4,True
87,4,True
87,4,True
87,4,True
87,4,True
87,4,True
87,4,True
87,4,True
87,4,True
87,4,True
87,4,True
87,4,True
87,4,True
87,4,True
87,4,True
87,4,True
87,4,True
87,4,True
87,4,True
87,4,True
87,4,True
87,4,True
87,4,True
87,4,True
87,4,True
87,4,True
87,4,True
87,4,True
87,4,True
87,4,True
87,4,True
87,4,True
87,4,True
87,4,True
87,4,True
87,4,True
87,4,True
87,4,True
87,4,True
87,4,True
87,4,True
87,4,True
87,4,True
87,4,True
87,4,True
88,4,True
88,4,True
88,4,True
88,4,True
88,4,True
88,4,True
88,4,True
88,4,True
88,4,True
88,4,True
88,4,True
88,4,True
88,4,True
88,4,True
88,4,True
88,4,True
88,4,True
88,4,True
88,4,True
88,4,True
88,4,True
88,4,True
88,4,True
88,4,True
88,4,True
88,4,True
88,4,True
88,4,True
88,4,True
88,4,True
88,4,True
88,4,True
88,4,True
88,4,True
88,4,True
88,4,True
88,4,True
88,4,True
88,4,True
88,4,True
88,4,True
88,4,True
88,4,True
88,4,True
88,4,True
88,4,True
88,4,True
88,4,True
88,4,True
88,4,True
88,4,True
88,4,True
88,4,True
88,4,True
88,4,True
88,4,True
88,4,True
88,4,True
88,4,True
88,4,True
88,4,True
88,4,True
88,4,True
88,4,True
88,4,True
88,4,True
88,4,True
88,4,True
88,4,True
88,4,True
88,4,True
88,4,True
88,4,True
88,4,True
88,4,True
88,4,True
88,4,True
88,4,True
88,4,True
88,4,True
88,4,True
88,4,True
88,4,True
88,4,True
88,4,True
88,4,True
88,4,True
88,4,True
88,4,True
88,4,True
88,4,True
88,4,True
88,4,True
88,4,True
88,4,True
88,4,True
88,4,True
88,4,True
88,4,True
88,4,True
89,4,True
89,4,True
89,4,True
89,4,True
89,4,True
89,4,True
89,4,True
89,4,True
89,4,True
89,4,True
89,4,True
89,4,True
89,4,True
89,4,True
89,4,True
89,4,True
89,4,True
89,4,True
89,4,True
89,4,True
89,4,True
89,4,True
89,4,True
89,4,True
89,4,True
89,4,True
89,4,True
89,4,True
89,4,True
89,4,True
89,4,True
89,4,True
89,4,True
89,4,True
89,4,True
89,4,True
89,4,True
89,4,True
89,4,True
89,4,True
89,4,True
89,4,True
89,4,True
89,4,True
89,4,True
89,4,True
89,4,True
89,4,True
89,4,True
89,4,True
89,4,True
89,4,True
89,4,True
89,4,True
89,4,True
89,4,True
89,4,True
89,4,True
89,4,True
89,4,True
89,4,True
89,4,True
89,4,True
89,4,True
89,4,True
89,4,True
89,4,True
89,4,True
89,4,True
89,4,True
89,4,True
89,4,True
89,4,True
89,4,True
89,4,True
89,4,True
89,4,True
89,4,True
89,4,True
89,4,True
89,4,True
89,4,True
89,4,True
89,4,True
89,4,True
89,4,True
89,4,True
89,4,True
89,4,True
89,4,True
89,4,True
89,4,True
89,4,True
89,4,True
89,4,True
89,4,True
89,4,True
89,4,True
89,4,True
89,4,True
90,4,True
90,4,True
90,4,True
90,4,True
90,4,True
90,4,True
90,4,True
90,4,True
90,4,True
90,4,True
90,4,True
90,4,True
90,4,True
90,4,True
90,4,True
90,4,True
90,4,True
90,4,True
90,4,True
90,4,True
90,4,True
90,4,True
90,4,True
90,4,True
90,4,True
90,4,True
90,4,True
90,4,True
90,4,True
90,4,True
90,4,True
90,4,True
90,4,True
90,4,True
90,4,True
90,4,True
90,4,True
90,4,True
90,4,True
90,4,True
90,4,True
90,4,True
90,4,True
90,4,True
90,4,True
90,4,True
90,4,True
90,4,True
90,4,True
90,4,True
90,4,True
90,4,True
90,4,True
90,4,True
90,4,True
90,4,True
90,4,True
90,4,True
90,4,True
90,4,True
90,4,True
90,4,True
90,4,True
90,4,True
90,4,True
90,4,True
90,4,True
90,4,True
90,4,True
90,4,True
90,4,True
90,4,True
90,4,True
90,4,True
90,4,True
90,4,True
90,4,True
90,4,True
90,4,True
90,4,True
90,4,True
90,4,True
90,4,True
90,4,True
90,4,True
90,4,True
90,4,True
90,4,True
90,4,True
90,4,True
90,4,True
90,4,True
90,4,True
90,4,True
90,4,True
90,4,True
90,4,True
90,4,True
90,4,True
90,4,True
91,4,True
91,4,True
91,4,True
91,4,True
91,4,True
91,4,True
91,4,True
91,4,True
91,4,True
91,4,True
91,4,True
91,4,True
91,4,True
91,4,True
91,4,True
91,4,True
91,4,True
91,4,True
91,4,True
91,4,True
91,4,True
91,4,True
91,4,True
91,4,True
91,4,True
91,4,True
91,4,True
91,4,True
91,4,True
91,4,True
91,4,True
91,4,True
91,4,True
91,4,True
91,4,True
91,4,True
91,4,True
91,4,True
91,4,True
91,4,True
91,4,True
91,4,True
91,4,True
91,4,True
91,4,True
91,4,True
91,4,True
91,4,True
91,4,True
91,4,True
91,4,True
91,4,True
91,4,True
91,4,True
91,4,True
91,4,True
91,4,True
91,4,True
91,4,True
91,4,True
91,4,True
91,4,True
91,4,True
91,4,True
91,4,True
91,4,True
91,4,True
91,4,True
91,4,True
91,4,True
91,4,True
91,4,True
91,4,True
91,4,True
91,4,True
91,4,True
91,4,True
91,4,True
91,4,True
91,4,True
91,4,True
91,4,True
91,4,True
91,4,True
91,4,True
91,4,True
91,4,True
91,4,True
91,4,True
91,4,True
91,4,True
91,4,True
91,4,True
91,4,True
91,4,True
91,4,True
91,4,True
91,4,True
91,4,True
91,4,True
92,4,True
92,4,True
92,4,True
92,4,True
92,4,True
92,4,True
92,4,True
92,4,True
92,4,True
92,4,True
92,4,True
92,4,True
92,4,True
92,4,True
92,4,True
92,4,True
92,4,True
92,4,True
92,4,True
92,4,True
92,4,True
92,4,True
92,4,True
92,4,True
92,4,True
92,4,True
92,4,True
92,4,True
92,4,True
92,4,True
92,4,True
92,4,True
92,4,True
92,4,True
92,4,True
92,4,True
92,4,True
92,4,True
92,4,True
92,4,True
92,4,True
92,4,True
92,4,True
92,4,True
92,4,True
92,4,True
92,4,True
92,4,True
92,4,True
92,4,True
92,4,True
92,4,True
92,4,True
92,4,True
92,4,True
92,4,True
92,4,True
92,4,True
92,4,True
92,4,True
92,4,True
92,4,True
92,4,True
92,4,True
92,4,True
92,4,True
92,4,True
92,4,True
92,4,True
92,4,True
92,4,True
92,4,True
92,4,True
92,4,True
92,4,True
92,4,True
92,4,True
92,4,True
92,4,True
92,4,True
92,4,True
92,4,True
92,4,True
92,4,True
92,4,True
92,4,True
92,4,True
92,4,True
92,4,True
92,4,True
92,4,True
92,4,True
92,4,True
92,4,True
92,4,True
92,4,True
92,4,True
92,4,True
92,4,True
92,4,True
93,4,True
93,4,True
93,4,True
93,4,True
93,4,True
93,4,True
93,4,True
93,4,True
93,4,True
93,4,True
93,4,True
93,4,True
93,4,True
93,4,True
93,4,True
93,4,True
93,4,True
93,4,True
93,4,True
93,4,True
93,4,True
93,4,True
93,4,True
93,4,True
93,4,True
93,4,True
93,4,True
93,4,True
93,4,True
93,4,True
93,4,True
93,4,True
93,4,True
93,4,True
93,4,True
93,4,True
93,4,True
93,4,True
93,4,True
93,4,True
93,4,True
93,4,True
93,4,True
93,4,True
93,4,True
93,4,True
93,4,True
93,4,True
93,4,True
93,4,True
93,4,True
93,4,True
93,4,True
93,4,True
93,4,True
93,4,True
93,4,True
93,4,True
93,4,True
93,4,True
93,4,True
93,5,True
93,5,True
93,5,True
93,5,True
93,5,True
93,5,True
93,5,True
93,5,True
93,5,True
93,5,True
93,5,True
93,5,True
93,5,True
93,5,True
93,5,True
93,5,True
93,5,True
93,5,True
93,5,True
93,5,True
93,5,True
93,5,True
93,5,True
93,5,True
93,5,True
93,5,True
93,5,True
93,5,True
93,5,True
93,5,True
93,5,True
93,5,True
93,5,True
93,5,True
93,5,True
93,5,True
93,5,True
93,5,True
93,5,True
94,5,True
94,5,True
94,5,True
94,5,True
94,5,True
94,5,True
94,5,True
94,5,True
94,5,True
94,5,True
94,5,True
94,5,True
94,5,True
94,5,True
94,5,True
94,5,True
94,5,True
94,5,True
94,5,True
94,5,True
94,5,True
94,5,True
94,5,True
94,5,True
94,5,True
94,5,True
94,5,True
94,5,True
94,5,True
94,5,True
94,5,True
94,5,True
94,5,True
94,5,True
94,5,True
94,5,True
94,5,True
94,5,True
94,5,True
94,5,True
94,5,True
94,5,True
94,5,True
94,5,True
94,5,True
94,5,True
94,5,True
94,5,True
94,5,True
94,5,True
94,5,True
94,5,True
94,5,True
94,5,True
94,5,True
94,5,True
94,5,True
94,5,True
94,5,True
94,5,True
94,5,True
94,5,True
94,5,True
94,5,True
94,5,True
94,5,True
94,5,True
94,5,True
94,5,True
94,5,True
94,5,True
94,5,True
94,5,True
94,5,True
94,5,True
94,5,True
94,5,True
94,5,True
94,5,True
94,5,True
94,5,True
94,5,True
94,5,True
94,5,True
94,5,True
94,5,True
94,5,True
94,5,True
94,5,True
94,5,True
94,5,True
94,5,True
94,5,True
94,5,True
94,5,True
94,5,True
94,5,True
94,5,True
94,5,True
94,5,True
95,5,True
95,5,True
95,5,True
95,5,True
95,5,True
95,5,True
95,5,True
95,5,True
95,5,True
95,5,True
95,5,True
95,5,True
95,5,True
95,5,True
95,5,True
95,5,True
95,5,True
95,5,True
95,5,True
95,5,True
95,5,True
95,5,True
95,5,True
95,5,True
95,5,True
95,5,True
95,5,True
95,5,True
95,5,True
95,5,True
95,5,True
95,5,True
95,5,True
95,5,True
95,5,True
95,5,True
95,5,True
95,5,True
95,5,True
95,5,True
95,5,True
95,5,True
95,5,True
95,5,True
95,5,True
95,5,True
95,5,True
95,5,True
95,5,True
95,5,True
95,5,True
95,5,True
95,5,True
95,5,True
95,5,True
95,5,True
95,5,True
95,5,True
95,5,True
95,5,True
95,5,True
95,5,True
95,5,True
95,5,True
95,5,True
95,5,True
95,5,True
95,5,True
95,5,True
95,5,True
95,5,True
95,5,True
95,5,True
95,5,True
95,5,True
95,5,True
95,5,True
95,5,True
95,5,True
95,5,True
95,5,True
95,5,True
95,5,True
95,5,True
95,5,True
95,5,True
95,5,True
95,5,True
95,5,True
95,5,True
95,5,True
95,5,True
95,5,True
95,5,True
95,5,True
95,5,True
95,5,True
95,5,True
95,5,True
95,5,True
96,5,True
96,5,True
96,5,True
96,5,True
96,5,True
96,5,True
96,5,True
96,5,True
96,5,True
96,5,True
96,5,True
96,5,True
96,5,True
96,5,True
96,5,True
96,5,True
96,5,True
96,5,True
96,5,True
96,5,True
96,5,True
96,5,True
96,5,True
96,5,True
96,5,True
96,5,True
96,5,True
96,5,True
96,5,True
96,5,True
96,5,True
96,5,True
96,5,True
96,5,True
96,5,True
96,5,True
96,5,True
96,5,True
96,5,True
96,5,True
96,5,True
96,5,True
96,5,True
96,5,True
96,5,True
96,5,True
96,5,True
96,5,True
96,5,True
96,5,True
96,5,True
96,5,True
96,5,True
96,5,True
96,5,True
96,5,True
96,5,True
96,5,True
96,5,True
96,5,True
96,5,True
96,5,True
96,5,True
96,5,True
96,5,True
96,5,True
96,5,True
96,5,True
96,5,True
96,5,True
96,5,True
96,5,True
96,5,True
96,5,True
96,5,True
96,5,True
96,5,True
96,5,True
96,5,True
96,5,True
96,5,True
96,5,True
96,5,True
96,5,True
96,5,True
96,5,True
96,5,True
96,5,True
96,5,True
96,5,True
96,5,True
96,5,True
96,5,True
96,5,True
96,5,True
96,5,True
96,5,True
96,5,True
96,5,True
96,5,True
97,5,True
97,5,True
97,5,True
97,5,True
97,5,True
97,5,True
97,5,True
97,5,True
97,5,True
97,5,True
97,5,True
97,5,True
97,5,True
97,5,True
97,5,True
97,5,True
97,5,True
97,5,True
97,5,True
97,5,True
97,5,True
97,5,True
97,5,True
97,5,True
97,5,True
97,5,True
97,5,True
97,5,True
97,5,True
97,5,True
97,5,True
97,5,True
97,5,True
97,5,True
97,5,True
97,5,True
97,5,True
97,5,True
97,5,True
97,5,True
97,5,True
97,5,True
97,5,True
97,5,True
97,5,True
97,5,True
97,5,True
97,5,True
97,5,True
97,5,True
97,5,True
97,5,True
97,5,True
97,5,True
97,5,True
97,5,True
97,5,True
97,4,True
97,4,True
97,4,True
97,4,True
97,4,True
97,4,True
97,4,True
97,4,True
97,4,True
97,4,True
97,4,True
97,4,True
97,4,True
97,4,True
97,4,True
97,4,True
97,4,True
97,4,True
97,4,True
97,4,True
97,4,True
97,4,True
97,4,True
97,4,True
97,4,True
97,4,True
97,4,True
97,4,True
97,4,True
97,4,True
97,4,True
97,4,True
97,4,True
97,4,True
97,4,True
97,4,True
97,4,True
97,4,True
97,4,True
97,4,True
97,4,True
97,4,True
97,4,True
98,4,True
98,4,True
98,4,True
98,4,True
98,4,True
98,4,True
98,4,True
98,4,True
98,4,True
98,4,True
98,4,True
98,4,True
98,4,True
98,4,True
98,4,True
98,4,True
98,4,True
98,4,True
98,4,True
98,4,True
98,4,True
98,4,True
98,4,True
98,4,True
98,4,True
98,4,True
98,4,True
98,4,True
98,4,True
98,4,True
98,4,True
98,4,True
98,4,True
98,4,True
98,4,True
98,4,True
98,4,True
98,4,True
98,4,True
98,4,True
98,4,True
98,4,True
98,4,True
98,4,True
98,4,True
98,4,True
98,4,True
98,4,True
98,4,True
98,4,True
98,4,True
98,4,True
98,4,True
98,4,True
98,4,True
98,4,True
98,4,True
98,4,True
98,4,True
98,4,True
98,4,True
98,4,True
98,4,True
98,4,True
98,4,True
98,4,True
98,4,True
98,4,True
98,4,True
98,4,True
98,4,True
98,4,True
98,4,True
98,4,True
98,4,True
98,4,True
98,4,True
98,4,True
98,4,True
98,4,True
98,4,True
98,4,True
98,4,True
98,4,True
98,4,True
98,4,True
98,4,True
98,4,True
98,4,True
98,4,True
98,4,True
98,4,True
98,4,True
98,4,True
98,4,True
98,4,True
98,4,True
98,4,True
98,4,True
98,4,True
99,4,True
99,4,True
99,4,True
99,4,True
99,4,True
99,4,True
99,4,True
99,4,True
99,4,True
99,4,True
99,4,True
99,4,True
99,4,True
99,4,True
99,4,True
99,4,True
99,4,True
99,4,True
99,4,True
99,4,True
99,4,True
99,4,True
99,4,True
99,4,True
99,4,True
99,4,True
99,4,True
99,4,True
99,4,True
99,4,True
99,4,True
99,4,True
99,4,True
99,4,True
99,4,True
99,4,True
99,4,True
99,4,True
99,4,True
99,4,True
99,4,True
99,4,True
99,4,True
99,4,True
99,4,True
99,4,True
99,4,True
99,4,True
99,4,True
99,4,True
99,4,True
99,4,True
99,4,True
99,4,True
99,4,True
99,4,True
99,4,True
99,4,True
99,4,True
99,4,True
99,4,True
99,4,True
99,4,True
99,4,True
99,4,True
99,4,True
99,4,True
99,4,True
99,4,True
99,4,True
99,4,True
99,4,True
99,4,True
99,4,True
99,4,True
99,4,True
99,4,True
99,4,True
99,4,True
99,4,True
99,4,True
99,4,True
99,4,True
99,4,True
99,4,True
99,4,True
99,4,True
99,4,True
99,4,True
99,4,True
99,4,True
99,5,True
99,5,True
99,5,True
99,5,True
99,5,True
99,5,True
99,5,True
99,5,True
99,5,True
100,5,True
100,5,True
100,5,True
100,5,True
100,5,True
100,5,True
100,5,True
100,5,True
100,5,True
100,5,True
100,5,True
100,5,True
100,5,True
100,5,True
100,5,True
100,5,True
100,5,True
100,5,True
100,5,True
100,5,True
100,5,True
100,5,True
100,5,True
100,5,True
100,5,True
100,5,True
100,5,True
100,5,True
100,5,True
100,5,True
100,5,True
100,5,True
100,5,True
100,5,True
100,5,True
100,5,True
100,5,True
100,5,True
100,5,True
100,5,True
100,5,True
100,5,True
100,5,True
100,5,True
100,5,True
100,5,True
100,5,True
100,5,True
100,5,True
100,5,True
100,5,True
100,5,True
100,5,True
100,5,True
100,5,True
100,5,True
100,5,True
100,5,True
100,5,True
100,5,True
100,5,True
100,5,True
100,5,True
100,5,True
100,5,True
100,5,True
100,5,True
100,5,True
100,5,True
100,5,True
100,5,True
100,5,True
100,5,True
100,5,True
100,5,True
100,5,True
100,5,True
100,5,True
100,5,True
100,5,True
100,5,True
100,5,True
100,5,True
100,5,True
100,5,True
100,5,True
100,5,True
100,5,True
100,5,True
100,5,True
100,5,True
100,5,True
100,5,True
100,5,True
100,5,True
100,5,True
100,5,True
100,5,True
100,5,True
100,5,True
101,5,True
101,5,True
101,5,True
101,5,True
101,5,True
101,5,True
101,5,True
101,5,True
101,5,True
101,5,True
101,5,True
101,5,True
101,5,True
101,5,True
101,5,True
101,5,True
101,5,True
101,5,True
101,5,True
101,5,True
101,5,True
101,5,True
101,5,True
101,5,True
101,5,True
101,5,True
101,5,True
101,5,True
101,5,True
101,5,True
101,5,True
101,5,True
101,5,True
101,5,True
101,5,True
101,5,True
101,5,True
101,5,True
101,5,True
101,5,True
101,5,True
101,5,True
101,5,True
101,5,True
101,5,True
101,5,True
101,5,True
101,5,True
101,5,True
101,5,True
101,5,True
101,5,True
101,5,True
101,5,True
101,5,True
101,5,True
101,5,True
101,5,True
101,5,True
101,5,True
101,5,True
101,5,True
101,5,True
101,5,True
101,5,True
101,5,True
101,5,True
101,5,True
101,5,True
101,5,True
101,5,True
101,5,True
101,5,True
101,5,True
101,5,True
101,5,True
101,5,True
101,5,True
101,5,True
101,5,True
101,5,True
101,5,True
101,5,True
101,5,True
101,5,True
101,5,True
101,5,True
101,5,True
101,5,True
101,5,True
101,5,True
101,3,True
101,3,True
101,3,True
101,3,True
101,3,True
101,3,True
101,3,True
101,3,True
101,3,True
102,3,True
102,3,True
102,3,True
102,3,True
102,3,True
102,3,True
102,3,True
102,3,True
102,3,True
102,3,True
102,3,True
102,3,True
102,3,True
102,3,True
102,3,True
102,3,True
102,3,True
102,3,True
102,3,True
102,3,True
102,3,True
102,3,True
102,3,True
102,3,True
102,3,True
102,3,True
102,3,True
102,3,True
102,3,True
102,3,True
102,3,True
102,3,True
102,3,True
102,3,True
102,3,True
102,3,True
102,3,True
102,3,True
102,3,True
102,3,True
102,3,True
102,3,True
102,3,True
102,3,True
102,3,True
102,3,True
102,3,True
102,3,True
102,3,True
102,3,True
102,3,True
102,3,True
102,3,True
102,3,True
102,3,True
102,3,True
102,3,True
102,3,True
102,3,True
102,3,True
102,3,True
102,3,True
102,3,True
102,3,True
102,3,True
102,3,True
102,3,True
102,3,True
102,3,True
102,3,True
102,3,True
102,3,True
102,3,True
102,3,True
102,3,True
102,3,True
102,3,True
102,3,True
102,3,True
102,3,True
102,3,True
102,3,True
102,3,True
102,3,True
102,3,True
102,3,True
102,3,True
102,3,True
102,3,True
102,3,True
102,3,True
102,3,True
102,3,True
102,3,True
102,3,True
102,3,True
102,3,True
102,3,True
102,3,True
102,3,True
103,3,True
103,3,True
103,3,True
103,3,True
103,3,True
103,3,True
103,3,True
103,3,True
103,3,True
103,3,True
103,3,True
103,3,True
103,3,True
103,3,True
103,3,True
103,3,True
103,3,True
103,3,True
103,3,True
103,3,True
103,3,True
103,3,True
103,3,True
103,3,True
103,3,True
103,3,True
103,3,True
103,3,True
103,3,True
103,3,True
103,3,True
103,3,True
103,3,True
103,3,True
103,3,True
103,3,True
103,3,True
103,3,True
103,3,True
103,3,True
103,3,True
103,3,True
103,3,True
103,3,True
103,3,True
103,3,True
103,3,True
103,3,True
103,3,True
103,3,True
103,3,True
103,3,True
103,3,True
103,3,True
103,3,True
103,3,True
103,3,True
103,3,True
103,3,True
103,3,True
103,3,True
103,3,True
103,3,True
103,3,True
103,3,True
103,3,True
103,3,True
103,3,True
103,3,True
103,3,True
103,3,True
103,3,True
103,3,True
103,3,True
103,3,True
103,3,True
103,3,True
103,3,True
103,3,True
103,3,True
103,3,True
103,3,True
103,3,True
103,3,True
103,3,True
103,3,True
103,3,True
103,3,True
103,3,True
103,3,True
103,3,True
103,3,True
103,3,True
103,3,True
103,3,True
103,3,True
103,3,True
103,3,True
103,3,True
103,3,True
104,3,True
104,3,True
104,3,True
104,3,True
104,3,True
104,3,True
104,3,True
104,3,True
104,3,True
104,3,True
104,3,True
104,3,True
104,3,True
104,3,True
104,3,True
104,3,True
104,3,True
104,3,True
104,3,True
104,3,True
104,3,True
104,3,True
104,3,True
104,3,True
104,3,True
104,3,True
104,3,True
104,3,True
104,3,True
104,3,True
104,3,True
104,3,True
104,3,True
104,3,True
104,3,True
104,3,True
104,3,True
104,3,True
104,3,True
104,3,True
104,3,True
104,3,True
104,3,True
104,3,True
104,3,True
104,3,True
104,3,True
104,3,True
104,3,True
104,3,True
104,3,True
104,3,True
104,3,True
104,3,True
104,3,True
104,3,True
104,3,True
